111  30.77259220  114.19691649 105
115  30.77338898  114.19773203
120 Linear Feature 19
111  30.78077083  114.20714977 101
112  30.78063042  114.20746720  30.78061766  114.20763422 101
111  30.78076164  114.20786687
111  30.78017902  114.20726219 101
112  30.78050902  114.20733252  30.78065571  114.20730468 101
111  30.78077083  114.20714977 101
111  30.78106278  114.20676668 105
111  30.78122488  114.20654819 105
112  30.78134758  114.20614839  30.78133536  114.20592652 105
111  30.78121243  114.20571224 105
111  30.78077386  114.20526344
111  30.78260316  114.20713882 105
111  30.78194938  114.20646901 105
112  30.78154892  114.20637229  30.78135950  114.20639679 105
115  30.78122488  114.20654819
120 Linear Feature 19
111  30.79151484  114.21809403 101
112  30.79137443  114.21841150  30.79136167  114.21857854 101
111  30.79147942  114.21880119
111  30.79089624  114.21818497 101
112  30.79125303  114.21827681  30.79139971  114.21824897 101
111  30.79151484  114.21809403 101
111  30.79177673  114.21774993
111  30.79180679  114.21771090 105
111  30.79195330  114.21750216 105
112  30.79203885  114.21708277  30.79203502  114.21686227 105
111  30.79195044  114.21666471 105
111  30.79151187  114.21621307
111  30.79334117  114.21808867 105
111  30.79269099  114.21742157 105
112  30.79230371  114.21734298  30.79211430  114.21736748 105
115  30.79195330  114.21750216
120 Linear Feature 9
111  30.79168757  114.21761492 104
115  30.79185773  114.21780781
120 Linear Feature 9
111  30.77140182  114.19730209 104
115  30.77166334  114.19746537
120 Linear Feature 9
111  30.78268644  114.23450191 104
115  30.78245335  114.23426429
120 Linear Feature 9
111  30.78125503  114.23303590 104
115  30.78097191  114.23275181
120 Linear Feature 9
111  30.76007772  114.21142027 104
115  30.75979460  114.21113625
120 Linear Feature 9
111  30.75859102  114.20990683 104
115  30.75836490  114.20967046
120 Linear Feature 9
111  30.78250718  114.23473057 104
115  30.78228197  114.23450006
120 Linear Feature 9
111  30.78107664  114.23326254 104
115  30.78080053  114.23298758
120 Linear Feature 9
111  30.75989933  114.21164686 104
115  30.75962322  114.21137196
120 Linear Feature 9
111  30.75840901  114.21013015 104
115  30.75818870  114.20989730
120 Linear Feature 9
111  30.77159740  114.19711091 104
115  30.77177606  114.19731175
120 Linear Feature 9
111  30.79438063  114.22041933 104
115  30.79454291  114.22059947
120 Linear Feature 2
111  30.78848439  114.21737603
112  30.78836438  114.21750167  30.78830763  114.21756986
111  30.78836438  114.21750167
112  30.78836438  114.21750167  30.78834840  114.21752087
112  30.78831955  114.21756078  30.78830616  114.21758063
111  30.78831955  114.21756078
112  30.78831955  114.21756078  30.78829574  114.21759609
112  30.78827654  114.21765901  30.78827460  114.21768723
111  30.78827654  114.21765901
112  30.78827654  114.21765901  30.78826963  114.21775947
115  30.78808642  114.21804098
120 Linear Feature 12
111  30.76638407  114.21714875 101
112  30.76671745  114.21769619  30.76681001  114.21791816 101
111  30.76689659  114.21815327 101
111  30.76729764  114.21934170 101
112  30.76748193  114.21877148  30.76776048  114.21857426 101
111  30.76798900  114.21878446
111  30.76730825  114.21809066 101
112  30.76728104  114.21738913  30.76754761  114.21704048 101
111  30.76787309  114.21729767
111  30.76787309  114.21729767 101
112  30.76774465  114.21699020  30.76774609  114.21683365 101
111  30.76782329  114.21667621
111  30.76782329  114.21667621 101
112  30.76755204  114.21680487  30.76741142  114.21680042 101
111  30.76728694  114.21669823
111  30.76728694  114.21669823 101
112  30.76728104  114.21738913  30.76703041  114.21771229 101
115  30.76668848  114.21745901
120 Linear Feature 11
111  30.76967600  114.22177686 101
112  30.76979953  114.22124055  30.77001691  114.22096035 101
111  30.77036545  114.22120649
111  30.77036545  114.22120649 101
112  30.77036231  114.22050723  30.77060540  114.22018623 101
111  30.77095345  114.22044785
111  30.77034540  114.21982601 101
112  30.77036231  114.22050723  30.77011921  114.22082822 101
111  30.76975980  114.22058922
111  30.77036231  114.22050723 101
111  30.76979953  114.22124055
111  30.76967600  114.22177686 101
111  30.76918089  114.22035878 101
112  30.76900836  114.21996142  30.76890123  114.21976307 101
111  30.76877414  114.21958466
111  30.76877414  114.21958466 101
112  30.76943087  114.21960943  30.76971977  114.21925688 101
111  30.76942535  114.21888511
111  30.76942535  114.21888511 101
112  30.76970442  114.21902506  30.76981661  114.21903812 101
111  30.76998318  114.21889098
111  30.76998318  114.21889098 101
112  30.76988797  114.21920333  30.76988236  114.21934044 101
111  30.77002520  114.21949855
111  30.77002520  114.21949855 101
112  30.76943087  114.21960943  30.76917236  114.21995261 101
111  30.76947590  114.22029988
111  30.77030257  114.21978221 101
112  30.77018876  114.21950904  30.77018596  114.21936541 101
111  30.77024344  114.21925064
111  30.77024344  114.21925064 101
112  30.77003244  114.21935419  30.76991463  114.21936072 101
111  30.76979175  114.21925982
111  30.77003244  114.21935419
112  30.76978861  114.21938715  30.76957256  114.21939717
115  30.76943087  114.21960943
120 Linear Feature 10
111  30.77596047  114.22819700 105
111  30.77496334  114.22791353 105
112  30.77404756  114.22744631  30.77366049  114.22717862 105
111  30.77334958  114.22687486 105
115  30.77283302  114.22634165
120 Linear Feature 9
111  30.77330351  114.22547129 105
111  30.77212153  114.22509392 105
112  30.77145851  114.22475488  30.77118644  114.22459492 105
111  30.77091711  114.22437052 105
115  30.77024245  114.22371439
120 Linear Feature 8
111  30.77096909  114.22306272 105
111  30.77001854  114.22279295 105
111  30.76852650  114.22192471 105
115  30.76775710  114.22114036
120 Linear Feature 7
111  30.76967600  114.22177686 105
111  30.77001854  114.22279295 105
112  30.77040141  114.22360772  30.77060336  114.22397660 105
111  30.77091711  114.22437052 105
115  30.77168384  114.22516369
120 Linear Feature 6
111  30.76729764  114.21934170 105
111  30.76772174  114.22053643 105
111  30.76853628  114.22193486 105
115  30.76935082  114.22275356
120 Linear Feature 196
111  30.77898709  114.21687308 52 103
115  30.77916363  114.21707122
120 Linear Feature 195
111  30.77835658  114.21622362 52 103
115  30.77859618  114.21646946
120 Linear Feature 194
111  30.77705459  114.21785278 52 103
115  30.77730364  114.21812797
120 Linear Feature 193
111  30.77770401  114.21851691 52 103
115  30.77790577  114.21872973
120 Linear Feature 192
111  30.77630429  114.22030381 52 103
115  30.77651551  114.22052396
120 Linear Feature 191
111  30.77567063  114.21965804 52 103
115  30.77592598  114.21991488
120 Linear Feature 190
111  30.77499107  114.22055973 52 103
115  30.77524344  114.22082161
120 Linear Feature 189
111  30.77564135  114.22122157 52 103
115  30.77582420  114.22141970
120 Linear Feature 188
111  30.78392476  114.23358014 52 103
115  30.78378027  114.23376973
120 Linear Feature 187
111  30.78265587  114.23341196 52 103
115  30.78241154  114.23374221
120 Linear Feature 186
111  30.78314451  114.23277897 52 103
115  30.78295273  114.23302666
120 Linear Feature 185
111  30.78191765  114.23272393 52 103
115  30.78170222  114.23301137
120 Linear Feature 184
111  30.78243781  114.23204814 52 103
115  30.78227493  114.23225608
120 Linear Feature 183
111  30.78114528  114.23192583 52 103
115  30.78092460  114.23221938
120 Linear Feature 182
111  30.78166282  114.23124087 52 103
115  30.78148943  114.23148244
120 Linear Feature 181
111  30.77838419  114.22925330 52 103
115  30.77827122  114.22938784
120 Linear Feature 180
111  30.77770639  114.22718321 52 103
115  30.77751724  114.22744006
120 Linear Feature 179
111  30.77641648  114.22706091 52 103
115  30.77615114  114.22741254
120 Linear Feature 178
111  30.77692614  114.22639434 52 103
115  30.77675538  114.22661755
120 Linear Feature 177
111  30.77386818  114.22262430 52 103
115  30.77361598  114.22236134
120 Linear Feature 176
111  30.77451708  114.22327556 52 103
115  30.77424649  114.22301261
120 Linear Feature 175
111  30.77454598  114.22383205 52 103
115  30.77429378  114.22415921
120 Linear Feature 174
111  30.77138031  114.22193636 52 103
115  30.77111235  114.22228492
120 Linear Feature 173
111  30.77188734  114.22125759 52 103
115  30.77171658  114.22147162
120 Linear Feature 172
111  30.77056853  114.22112919 52 103
115  30.77033472  114.22144717
120 Linear Feature 171
111  30.77111497  114.22044737 52 103
115  30.77092582  114.22067362
120 Linear Feature 170
111  30.76784422  114.21754889 52 103
115  30.76803337  114.21730429
120 Linear Feature 169
111  30.76943362  114.21868931 52 103
115  30.76923396  114.21895531
120 Linear Feature 168
111  30.76889769  114.21939558 52 103
115  30.76868490  114.21967381
120 Linear Feature 167
111  30.76818312  114.21880855 52 103
115  30.76798608  114.21906538
120 Linear Feature 166
111  30.76672507  114.21720034 52 103
115  30.76649651  114.21749386
120 Linear Feature 165
111  30.76730041  114.21643905 52 103
115  30.76706660  114.21674479
120 Linear Feature 164
111  30.76550872  114.21595295 52 103
115  30.76526177  114.21626786
120 Linear Feature 163
111  30.76602889  114.21527423 52 103
115  30.76585813  114.21550047
120 Linear Feature 162
111  30.76525652  114.21447932 52 103
115  30.76507525  114.21471473
120 Linear Feature 161
111  30.76341491  114.21396264 52 103
115  30.76329407  114.21412162
120 Linear Feature 160
111  30.76340441  114.21247374 52 103
115  30.76324678  114.21269081
120 Linear Feature 159
111  30.76262678  114.21167274 52 103
115  30.76247178  114.21188064
120 Linear Feature 158
111  30.76178085  114.21028476 52 103
115  30.76207509  114.21058131
120 Linear Feature 157
111  30.76208560  114.21108575 52 103
115  30.76190695  114.21132116
120 Linear Feature 156
111  30.76075365  114.21111632 52 103
115  30.76052772  114.21140064
120 Linear Feature 155
111  30.75996026  114.21033979 52 103
115  30.75973696  114.21063022
120 Linear Feature 154
111  30.75928247  114.20956633 52 103
115  30.75902764  114.20989651
120 Linear Feature 153
111  30.75993399  114.20808667 52 103
115  30.76006272  114.20837404
120 Linear Feature 152
111  30.76102424  114.20950520 52 103
115  30.76132373  114.20981398
120 Linear Feature 151
111  30.76047518  114.20858193 52 103
115  30.76063543  114.20894880
120 Linear Feature 150
111  30.76470075  114.20488747 52 103
115  30.76483885  114.20503638
120 Linear Feature 149
111  30.76415217  114.20433014 52 103
115  30.76429153  114.20446579
120 Linear Feature 148
111  30.76703330  114.20160971 52 103
115  30.76726537  114.20184411
120 Linear Feature 147
111  30.76658451  114.20115365 52 103
115  30.76680343  114.20137531
120 Linear Feature 146
111  30.76761565  114.20088358 52 103
115  30.76783238  114.20111033
120 Linear Feature 145
111  30.76715371  114.20040968 52 103
115  30.76736607  114.20063389
120 Linear Feature 144
111  30.77036287  114.19760277 52 103
115  30.77029598  114.19793364
120 Linear Feature 143
111  30.77023060  114.19831406 52 103
115  30.77020475  114.19871040
120 Linear Feature 142
111  30.77152743  114.20038780 52 103
115  30.77167186  114.20052758
120 Linear Feature 141
111  30.77096161  114.19979387 52 103
115  30.77114989  114.19999005
120 Linear Feature 140
111  30.77167750  114.19842054 52 103
115  30.77151549  114.19854538
120 Linear Feature 139
111  30.77233166  114.20026242 52 103
115  30.77219331  114.20045352
120 Linear Feature 138
111  30.77281512  114.19963427 52 103
115  30.77268741  114.19978998
120 Linear Feature 137
111  30.77363153  114.20045883 52 103
115  30.77351903  114.20059154
120 Linear Feature 136
111  30.77314807  114.20108345 52 103
115  30.77303861  114.20122854
120 Linear Feature 135
111  30.77397816  114.20190978 52 103
115  30.77381549  114.20210442
120 Linear Feature 134
111  30.77444490  114.20129755 52 103
115  30.77429287  114.20148865
120 Linear Feature 133
111  30.77460453  114.20223360 52 103
115  30.77426854  114.20189917
120 Linear Feature 131
111  30.77539966  114.20227429 52 103
115  30.77524459  114.20245832
120 Linear Feature 130
111  30.77610205  114.20293254 52 103
115  30.77594850  114.20312542
120 Linear Feature 129
111  30.77561099  114.20355895 52 103
115  30.77547568  114.20372174
120 Linear Feature 128
111  30.77613853  114.20412696 52 103
115  30.77600931  114.20428975
120 Linear Feature 127
111  30.77661896  114.20460827 52 103
115  30.77645780  114.20480645
120 Linear Feature 126
111  30.77747924  114.20439602 52 103
115  30.77731454  114.20460001
120 Linear Feature 125
111  30.77774614  114.20558367 52 103
115  30.77757976  114.20580026
120 Linear Feature 124
111  30.77816429  114.20508169 52 103
115  30.77800666  114.20528045
120 Linear Feature 123
111  30.77876415  114.20666408 52 103
115  30.77859119  114.20688577
120 Linear Feature 122
111  30.77918448  114.20613407 52 103
115  30.77899183  114.20638888
120 Linear Feature 121
111  30.78020572  114.20709887 52 103
115  30.77998315  114.20737704
120 Linear Feature 120
111  30.78044082  114.20834046 52 103
115  30.78023722  114.20861566
120 Linear Feature 119
111  30.78125303  114.20917117 52 103
115  30.78102973  114.20948715
120 Linear Feature 118
111  30.78087429  114.20776966 52 103
115  30.78062690  114.20808054
120 Linear Feature 117
111  30.78165586  114.20865134 52 103
115  30.78146758  114.20890361
120 Linear Feature 116
111  30.78393925  114.21198442 52 103
115  30.78377287  114.21221121
120 Linear Feature 115
111  30.78322774  114.21025415 52 103
115  30.78307449  114.21045037
120 Linear Feature 114
111  30.78420129  114.21371222 52 103
115  30.78441839  114.21342553
120 Linear Feature 113
111  30.78437278  114.21141664 52 103
115  30.78422318  114.21161413
120 Linear Feature 112
111  30.78525578  114.21231916 52 103
115  30.78510071  114.21251877
120 Linear Feature 111
111  30.78628291  114.21330238 52 103
115  30.78613331  114.21348714
120 Linear Feature 110
111  30.78693627  114.21402447 52 103
